Name Version
libxgboost 1.7.4
libzlib 1.2.13
lightgbm 3.3.5
lz4 4.3.2
lz4-c 1.9.4
markdown 3.4.1
markupsafe 2.1.2
matplotlib-base 3.7.1
matplotlib-inline 0.1.6
mistune 2.0.5
multidict 6.0.4
munkres 1.1.4
nbclassic 0.5.3
nbclient 0.7.2
nbconvert 7.2.9
nbconvert-core 7.2.9
nbconvert-pandoc 7.2.9
nbformat 5.7.3
nccl 2.14.3.1
ncurses 6.3
nest-asyncio 1.5.6
notebook 6.5.3
notebook-shim 0.2.2
numpy 1.24.2
oauthlib 3.2.2
openjpeg 2.5.0
openssl 1.1.1t
opt_einsum 3.3.0
packaging 23.0
pandas 1.5.3
pandoc 3.1.1
pandocfilters 1.5.0
parso 0.8.3
patsy 0.5.3
pexpect 4.8.0
pickleshare 0.7.5
pillow 9.4.0
pip 23.0.1
pkgutil-resolve-name 1.3.10
platformdirs 3.1.1
plotly 5.13.1
plotly_express 0.4.1
pooch 1.7.0
prometheus_client 0.16.0
prompt-toolkit 3.0.38
prompt_toolkit 3.0.38
protobuf 4.21.12
psutil 5.9.4
pthread-stubs 0.4
ptyprocess 0.7.0
pure_eval 0.2.2
py-xgboost 1.7.4
pyasn1 0.4.8
pyasn1-modules 0.2.7
pycparser 2.21
pygments 2.14.0
pyjwt 2.6.0
pyopenssl 23.0.0
pyparsing 3.0.9
pyrsistent 0.19.3
pysocks 1.7.1
python 3.8.15
python-dateutil 2.8.2
python-fastjsonschema 2.16.3
python-flatbuffers 23.1.21
python-json-logger 2.0.7
python-xxhash 3.2.0
python_abi 3.8
pytz 2022.7.1
pyu2f 0.1.5
pyyaml 6.0
pyzmq 25.0.1
re2 2022.06.01
readline 8.1.2
requests 2.28.2
requests-oauthlib 1.3.1
rfc3339-validator 0.1.4
rfc3986-validator 0.1.1
rsa 4.9
scikit-learn 1.2.2
scipy 1.10.1
seaborn 0.12.2
seaborn-base 0.12.2
send2trash 1.8.0
setuptools 67.6.0
six 1.16.0
snappy 1.1.10
sniffio 1.3.0
soupsieve 2.3.2.post1
stack_data 0.6.2
statsmodels 0.13.5
tcsh 6.24.07
tenacity 8.2.2
tensorboard 2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit 1.8.1
tensorflow 2.10.0
tensorflow-base 2.10.0
tensorflow-estimator 2.10.0
tensorflow-gpu 2.10.0
termcolor 2.2.0
terminado 0.17.1
threadpoolctl 3.1.0
tinycss2 1.2.1
tk 8.6.12
tomli 2.0.1
tornado 6.2
traitlets 5.9.0
typing-extensions 4.5.0
typing_extensions 4.5.0
unicodedata2 15.0.0
uproot 5.0.5
uproot-base 5.0.5
urllib3 1.26.15
wcwidth 0.2.6
webencodings 0.5.1
websocket-client 1.5.1
werkzeug 2.2.3
wheel 0.40.0
wrapt 1.15.0
xgboost 1.7.4
xorg-libxau 1.0.9
xorg-libxdmcp 1.1.3
xxhash 0.8.1
xz 5.2.6
y-py 0.5.9
yaml 0.2.5
yarl 1.8.2
ypy-websocket 0.8.2
zeromq 4.3.4
zipp 3.15.0
zlib 1.2.13
zstandard 0.19.0
zstd 1.5.2
bzip2.x86_64 1.0.6-13.el7
file.x86_64 5.11-37.el7
git.x86_64 1.8.3.1-24.el7_9
which.x86_64 2.20-7.el7
