absl-py 1.4.0
jupyter_client 8.6.1
jupyter_core 5.7.2
jupyter_events 0.10.0
jupyter_server 2.13.0
jupyter_server_terminals 0.5.3
jupyter_telemetry 0.1.0
kagglehub 0.2.1
keras 2.15.0
keras-core 0.1.7
keras-cv 0.8.2
keras-nlp 0.8.2
keras-tuner 1.4.7
keyutils 1.6.1
kiwisolver 1.4.5
krb5 1.21.2
kt-legacy 1.0.5
lark 1.1.9
lcms2 2.16
ld_impl_linux-64 2.40
lerc 4.0.0
libabseil 20230802.1
libaec 1.1.3
libblas 3.9.0
libbrotlicommon 1.1.0
libbrotlidec 1.1.0
libbrotlienc 1.1.0
libcblas 3.9.0
libcublas 12.4.2.65
libcufft 11.2.0.44
libcurand 10.3.5.119
libcurl 8.7.1
libcusolver 11.6.0.99
libcusparse 12.3.0.142
libdeflate 1.20
libedit 3.1.20191231
libev 4.33
libexpat 2.6.2
libffi 3.4.2
libgcc-ng 13.2.0
libgd 2.3.3
libgfortran-ng 13.2.0
libgfortran5 13.2.0
libglib 2.80.0
libgomp 13.2.0
libgrpc 1.59.3
libiconv 1.17
libjpeg-turbo 3.0.0
liblapack 3.9.0
libnghttp2 1.58.0
libnsl 2.0.1
libnvjitlink 12.4.99
libopenblas 0.3.26
libpng 1.6.43
libprotobuf 4.24.4
libre2-11 2023.09.01
librsvg 2.56.3
libsodium 1.0.18
libsqlite 3.45.2
libssh2 1.11.0
libstdcxx-ng 13.2.0
libtiff 4.6.0
libuuid 2.38.1
libuv 1.48.0
libwebp 1.3.2
libwebp-base 1.3.2
libxcb 1.15
libxcrypt 4.4.36
libxgboost 2.0.3
libxml2 2.12.6
libzlib 1.2.13
lightgbm 4.3.0
lz4 4.3.3
lz4-c 1.9.4
mako 1.3.2
markdown 3.6
markdown-it-py 3.0.0
markupsafe 2.1.5
matplotlib 3.8.3
matplotlib-base 3.8.3
matplotlib-inline 0.1.6
mdurl 0.1.2
micromamba 1.5.7
mistune 3.0.2
ml-dtypes 0.2.0
ml_dtypes 0.2.0
mplhep 0.3.43
mplhep-data 0.0.0
mplhep_data 0.0.3
multidict 6.0.5
munkres 1.1.4
namex 0.0.7
nbclient 0.10.0
nbconvert 7.16.3
nbconvert-core 7.16.3
nbformat 5.10.3
nccl 2.20.5.1
ncurses 6.4.20240210
nest-asyncio 1.6.0
nest_asyncio 1.6.0
nodejs 20.9.0
notebook-shim 0.2.4
notebook_shim 0.2.4
numpy 1.26.4
oauthlib 3.2.2
openjpeg 2.5.2
openssl 3.2.1
opt-einsum 3.3.0
opt_einsum 3.3.0
overrides 7.7.0
packaging 24.0
pamela 1.1.0
pandas 2.2.1
pandocfilters 1.5.0
pango 1.52.1
paramiko 3.4.0
parso 0.8.3
particle 0.22.1
patsy 0.5.6
pcre 8.45
pcre2 10.43
pexpect 4.9.0
pickleshare 0.7.5
pillow 10.2.0
pip 24.0
pipenv 2023.12.1
pixman 0.43.2
pkgutil-resolve-name 1.3.10
pkgutil_resolve_name 1.3.10
platformdirs 4.2.0
plotly 5.19.0
plotly-express 0.4.1
plotly_express 0.4.1
plumbum 1.8.2
prometheus_client 0.20.0
promise 2.3
prompt-toolkit 3.0.42
protobuf 4.24.4
psutil 5.9.8
pthread-stubs 0.4
ptyprocess 0.7.0
pure-eval 0.2.2
pure_eval 0.2.2
py-xgboost 2.0.3
pyasn1 0.5.1
pyasn1-modules 0.3.0
pycparser 2.21
pycurl 7.45.3
pygments 2.17.2
pyjwt 2.8.0
pylhe 0.5.1
pynacl 1.5.0
pyopenssl 24.0.0
pyparsing 3.1.2
pyrsistent 0.20.0
pysocks 1.7.1
python 3.9.19
python-dateutil 2.9.0
python-fastjsonschema 2.19.1
python-flatbuffers 24.3.25
python-graphviz 0.20.3
python-json-logger 2.0.7
python-tzdata 2024.1
python-xxhash 3.4.1
python_abi 3.9
pytz 2024.1
pyu2f 0.1.5
pywin32-on-windows 0.1.0
pyyaml 6.0.1
pyzmq 25.1.2
re2 2023.09.01
readline 8.2
referencing 0.34.0
regex 2023.12.25
requests 2.31.0
requests-oauthlib 2.0.0
resample 1.5.3
rfc3339-validator 0.1.4
rfc3986-validator 0.1.1
rich 13.7.1
rpds-py 0.18.0
rsa 4.9
ruamel.yaml 0.18.6
ruamel.yaml.clib 0.2.8
scikit-hep 5.1.1
scikit-learn 1.4.1.post1
scipy 1.12.0
seaborn 0.13.2
seaborn-base 0.13.2
semantic-version 2.10.0
semantic_version 2.10.0
send2trash 1.8.2
setuptools 69.2.0
six 1.16.0
snappy 1.1.10
sniffio 1.3.1
soupsieve 2.5
sqlalchemy 2.0.29
stack-data 0.6.2
stack_data 0.6.2
statsmodels 0.14.1
tcsh 6.24.10
tenacity 8.2.3
tensorboard 2.15.2
tensorboard-data-server 0.7.0
tensorflow 2.15.0
tensorflow-base 2.15.0
tensorflow-datasets 4.8.3
tensorflow-datasets 4.8.3+nightly
tensorflow-estimator 2.15.0
tensorflow-gpu 2.15.0
tensorflow-hub 0.16.1
tensorflow-metadata 1.13.1
tensorflow-text 2.15.0
tensorflow_estimator 2.15.0
termcolor 2.4.0
terminado 0.18.1
tf-keras 2.15.0
threadpoolctl 3.4.0
tinycss2 1.2.1
tk 8.6.13
toml 0.10.2
tomli 2.0.1
tornado 6.4
tqdm 4.66.2
traitlets 5.14.2
types-python-dateutil 2.9.0.20240316
typing-extensions 4.10.0
typing-utils 0.1.0
typing_extensions 4.10.0
typing_utils 0.1.0
tzdata 2024.1
tzdata 2024a
uhi 0.4.0
unicodedata2 15.1.0
uproot 5.0.13
uproot-base 5.0.13
uri-template 1.3.0
urllib3 2.2.1
vector 1.0.0
virtualenv 20.25.1
virtualenv-clone 0.5.4
wcwidth 0.2.13
webcolors 1.13
webencodings 0.5.1
websocket-client 1.7.0
werkzeug 3.0.1
wheel 0.43.0
which.x86_64 2.21-29.el9
wrapt 1.14.1
xgboost 2.0.3
xorg-kbproto 1.0.7
xorg-libice 1.1.1
xorg-libsm 1.2.4
xorg-libx11 1.8.7
xorg-libxau 1.0.11
xorg-libxdmcp 1.1.3
xorg-libxext 1.3.4
xorg-libxrender 0.9.11
xorg-renderproto 0.11.1
xorg-xextproto 7.3.0
xorg-xproto 7.0.31
xxhash 0.8.2
xxhash 3.4.1
xz 5.2.6
yaml 0.2.5
yarl 1.9.4
zeromq 4.3.5
zipp 3.17.0
zlib 1.2.13
zsh 5.8
zstandard 0.22.0
zstd 1.5.5
_libgcc_mutex 0.1
_openmp_mutex 4.5
_py-xgboost-mutex 2.0
