Name Version
mistune 2.0.5
munkres 1.1.4
nbclassic 0.5.6
nbclient 0.7.4
nbconvert 7.3.1
nbconvert-core 7.3.1
nbconvert-pandoc 7.3.1
nbformat 5.8.0
ncurses 6.3
nest-asyncio 1.5.6
notebook 6.5.4
notebook-shim 0.2.3
numpy 1.24.3
openjpeg 2.5.0
openssl 3.1.0
packaging 23.1
pandas 2.0.1
pandoc 2.19.2
pandocfilters 1.5.0
pango 1.50.14
parso 0.8.3
patsy 0.5.3
pcre2 10.40
pexpect 4.8.0
pickleshare 0.7.5
pillow 9.5.0
pip 23.1.2
pixman 0.40.0
pkgutil-resolve-name 1.3.10
platformdirs 3.5.0
plotly 5.14.1
plotly_express 0.4.1
pooch 1.7.0
prometheus_client 0.16.0
prompt-toolkit 3.0.38
prompt_toolkit 3.0.38
psutil 5.9.5
pthread-stubs 0.4
ptyprocess 0.7.0
pure_eval 0.2.2
py-xgboost 1.7.4
pycparser 2.21
pygments 2.15.1
pyopenssl 23.1.1
pyparsing 3.0.9
pyrsistent 0.19.3
pysocks 1.7.1
python 3.8.16
python-dateutil 2.8.2
python-fastjsonschema 2.16.3
python-graphviz 0.20.1
python-json-logger 2.0.7
python-tzdata 2023.3
python-xxhash 3.2.0
python_abi 3.8
pytz 2023.3
pyyaml 6.0
pyzmq 25.0.2
readline 8.2
requests 2.29.0
rfc3339-validator 0.1.4
rfc3986-validator 0.1.1
scikit-learn 1.2.2
scipy 1.10.1
seaborn 0.12.2
seaborn-base 0.12.2
send2trash 1.8.2
setuptools 67.7.2
six 1.16.0
sniffio 1.3.0
soupsieve 2.3.2.post1
stack_data 0.6.2
statsmodels 0.13.5
tenacity 8.2.2
terminado 0.17.1
threadpoolctl 3.1.0
tinycss2 1.2.1
tk 8.6.12
tomli 2.0.1
tornado 6.3
traitlets 5.9.0
typing-extensions 4.5.0
typing_extensions 4.5.0
unicodedata2 15.0.0
uproot 5.0.7
uproot-base 5.0.7
urllib3 1.26.15
wcwidth 0.2.6
webencodings 0.5.1
websocket-client 1.5.1
wheel 0.40.0
xgboost 1.7.4
xorg-kbproto 1.0.7
xorg-libice 1.0.10
xorg-libsm 1.2.3
xorg-libx11 1.8.4
xorg-libxau 1.0.9
xorg-libxdmcp 1.1.3
xorg-libxext 1.3.4
xorg-libxrender 0.9.10
xorg-renderproto 0.11.1
xorg-xextproto 7.3.0
xorg-xproto 7.0.31
xxhash 0.8.1
xz 5.2.6
y-py 0.5.9
yaml 0.2.5
ypy-websocket 0.8.2
zeromq 4.3.4
zipp 3.15.0
zlib 1.2.13
zstandard 0.19.0
zstd 1.5.2
bzip2.x86_64 1.0.6-13.el7
file.x86_64 5.11-37.el7
git.x86_64 1.8.3.1-23.el7_8
which.x86_64 2.20-7.el7
