Name Version
jupyter_telemetry 0.1.0
jupyterhub 4.0.2
jupyterhub-base 4.0.2
jupyterlab 4.0.7
jupyterlab_pygments 0.2.2
jupyterlab_server 2.24.0
keras 2.10.0
keras-preprocessing 1.1.2
keyutils 1.6.1
kiwisolver 1.4.5
krb5 1.20.1
lark 1.1.7
lcms2 2.15
ld_impl_linux-64 2.40
lerc 4.0.0
libabseil 20220623.0
libaec 1.1.2
libblas 3.9.0
libbrotlicommon 1.1.0
libbrotlidec 1.1.0
libbrotlienc 1.1.0
libcblas 3.9.0
libcurl 7.87.0
libdeflate 1.17
libedit 3.1.20191231
libev 4.33
libexpat 2.5.0
libffi 3.4.2
libgcc-ng 13.2.0
libgd 2.3.3
libgfortran-ng 13.2.0
libgfortran5 13.2.0
libglib 2.78.0
libgomp 13.2.0
libiconv 1.17
libjpeg-turbo 2.1.4
liblapack 3.9.0
libnghttp2 1.51.0
libnsl 2.0.0
libopenblas 0.3.24
libpng 1.6.39
libprotobuf 3.21.12
librsvg 2.54.4
libsodium 1.0.18
libsqlite 3.43.2
libssh2 1.10.0
libstdcxx-ng 13.2.0
libtiff 4.5.0
libtool 2.4.7
libuuid 2.38.1
libuv 1.44.2
libwebp 1.2.4
libwebp-base 1.2.4
libxcb 1.13
libxgboost 1.7.6
libxml2 2.10.3
libzlib 1.2.13
lightgbm 4.0.0
lz4 4.3.2
lz4-c 1.9.4
mako 1.2.4
markdown 3.5
markdown-it-py 3.0.0
markupsafe 2.1.3
matplotlib-base 3.7.3
matplotlib-inline 0.1.6
mdurl 0.1.0
mistune 3.0.1
mplhep 0.3.31
mplhep_data 0.0.3
multidict 6.0.4
munkres 1.1.4
nbclient 0.8.0
nbconvert-core 7.9.2
nbformat 5.9.2
ncurses 6.4
nest-asyncio 1.5.8
nodejs 18.12.1
notebook-shim 0.2.3
numpy 1.24.4
oauthlib 3.2.2
openjpeg 2.5.0
openssl 1.1.1w
opt_einsum 3.3.0
overrides 7.4.0
packaging 23.2
pamela 1.1.0
pandas 2.0.3
pandocfilters 1.5.0
pango 1.50.14
paramiko 3.3.1
parso 0.8.3
particle 0.22.1
patsy 0.5.3
pcre 8.45
pcre2 10.40
pexpect 4.8.0
pickleshare 0.7.5
pillow 9.4.0
pip 23.2.1
pipenv 2023.10.3
pixman 0.42.2
pkgutil-resolve-name 1.3.10
platformdirs 3.11.0
plotly 5.17.0
plotly_express 0.4.1
plumbum 1.8.2
pooch 1.7.0
prometheus_client 0.17.1
prompt-toolkit 3.0.39
prompt_toolkit 3.0.39
protobuf 4.21.12
psutil 5.9.5
pthread-stubs 0.4
ptyprocess 0.7.0
pure_eval 0.2.2
py-xgboost 1.7.6
pyasn1 0.5.0
pyasn1-modules 0.3.0
pycparser 2.21
pycurl 7.45.1
pygments 2.16.1
pyjsparser 2.7.1
pyjwt 2.8.0
pylhe 0.5.1
pynacl 1.5.0
pyopenssl 23.2.0
pyparsing 3.1.1
pyrsistent 0.19.3
pysocks 1.7.1
python 3.8.15
python-dateutil 2.8.2
python-fastjsonschema 2.18.1
python-flatbuffers 23.5.26
python-graphviz 0.20.1
python-json-logger 2.0.7
python-tzdata 2023.3
python-xxhash 3.4.1
python_abi 3.8
pytz 2023.3.post1
pyu2f 0.1.5
pywin32-on-windows 0.1.0
pyyaml 6.0.1
pyzmq 25.1.1
re2 2022.06.01
readline 8.2
regex 2023.10.3
requests 2.31.0
requests-oauthlib 1.3.1
resample 1.5.3
rfc3339-validator 0.1.4
rfc3986-validator 0.1.1
rich 13.6.0
rsa 4.9
ruamel.yaml 0.17.35
ruamel.yaml.clib 0.2.7
scikit-hep 5.1.1
scikit-learn 1.3.1
scipy 1.10.1
seaborn 0.13.0
seaborn-base 0.13.0
semantic_version 2.10.0
send2trash 1.8.2
setuptools 68.2.2
six 1.16.0
snappy 1.1.10
sniffio 1.3.0
soupsieve 2.5
sqlalchemy 2.0.22
stack_data 0.6.2
statsmodels 0.14.0
tcsh 6.24.10
tenacity 8.2.3
tensorboard 2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit 1.8.1
tensorflow 2.10.0
tensorflow-base 2.10.0
tensorflow-estimator 2.10.0
termcolor 2.3.0
terminado 0.17.1
threadpoolctl 3.2.0
tinycss2 1.2.1
tk 8.6.13
tomli 2.0.1
tornado 6.3.3
tqdm 4.66.1
traitlets 5.11.2
types-python-dateutil 2.8.19.14
typing-extensions 4.8.0
typing_extensions 4.8.0
typing_utils 0.1.0
tzdata 2023c
tzlocal 5.1
uhi 0.3.3
unicodedata2 15.1.0
uproot 5.0.13
uproot-base 5.0.13
uri-template 1.3.0
urllib3 2.0.6
vector 1.0.0
virtualenv 20.24.4
virtualenv-clone 0.5.4
wcwidth 0.2.8
webcolors 1.13
webencodings 0.5.1
websocket-client 1.6.4
werkzeug 3.0.0
wheel 0.41.2
wrapt 1.15.0
xgboost 1.7.6
xorg-kbproto 1.0.7
xorg-libice 1.1.1
xorg-libsm 1.2.4
xorg-libx11 1.8.4
xorg-libxau 1.0.11
xorg-libxdmcp 1.1.3
xorg-libxext 1.3.4
xorg-libxrender 0.9.10
xorg-renderproto 0.11.1
xorg-xextproto 7.3.0
xorg-xproto 7.0.31
xxhash 0.8.2
xz 5.2.6
yaml 0.2.5
yarl 1.9.2
zeromq 4.3.5
zipp 3.17.0
zlib 1.2.13
zsh 5.8
zstandard 0.21.0
zstd 1.5.5
bzip2.x86_64 1.0.6-13.el7
file.x86_64 5.11-37.el7
git.x86_64 1.8.3.1-25.el7_9
which.x86_64 2.20-7.el7
micromamba 1.5.1
